epoch,iter,iter_total,iter_str,total_loss,avg_total_loss,lr,elapsed_sec,loss_bbox,avg_loss_bbox,loss_ce,avg_loss_ce,loss_giou,avg_loss_giou
1,50,500,50/500,2.6311099529266357,4.164524703025818,0.0005,98.8112,1.062917947769165,2.1269808053970336,0.19767314195632935,0.21281729578971864,1.3705188035964966,1.8247266006469727
1,100,500,100/500,2.741150140762329,3.697618255615234,0.0005,125.0404,1.130247712135315,1.7732278633117675,0.19807644188404083,0.20568391487002372,1.4128259420394897,1.718706477880478
1,150,500,150/500,2.880323886871338,3.5493399047851564,0.0005,151.1536,1.2679078578948975,1.6610610254605611,0.1988586187362671,0.2032403513789177,1.4135574102401733,1.6850385252634685
1,200,500,200/500,3.127357006072998,3.3841129767894746,0.0005,176.8799,1.3797502517700195,1.5535893067717552,0.20070238411426544,0.20209654152393342,1.546904444694519,1.6284271264076233
1,250,500,250/500,2.839932918548584,3.3552249183654785,0.0005,202.5894,1.218229055404663,1.5304635350704192,0.1999262571334839,0.20140394115448,1.421777606010437,1.6233574423789978
1,300,500,300/500,2.702643394470215,3.2949030923843385,0.0005,228.1188,1.1831303834915161,1.4914477946360907,0.19882209599018097,0.20093865543603898,1.3206907510757446,1.6025166392326355
1,350,500,350/500,3.112312078475952,3.258592031342643,0.0005,253.9437,1.3894031047821045,1.4690637583392008,0.19597221910953522,0.20059916517564227,1.5269367694854736,1.5889291051455907
1,400,500,400/500,2.986485481262207,3.219946283698082,0.0005,279.6539,1.341984510421753,1.442546143680811,0.19734039902687073,0.20028220634907484,1.4471607208251953,1.5771179309487342
1,450,500,450/500,2.912630319595337,3.198142697546217,0.0005,305.3778,1.1655559539794922,1.427886306842168,0.19508837163448334,0.1999801167514589,1.5519859790802002,1.570276270972358
1,500,500,500/500,2.6834006309509277,3.1728706536293028,0.0005,330.945,1.10281503200531,1.4093741561174393,0.19474907219409943,0.19956614381074905,1.3858366012573242,1.563930352449417
2,50,500,50/500,2.785734176635742,2.9927432918548584,0.0005,106.8114,1.1539769172668457,1.2978997111320496,0.190202996134758,0.1946073976159096,1.4415544271469116,1.5002361702919007
2,100,500,100/500,3.117812395095825,2.9930108165740967,0.0005,132.1347,1.3341848850250244,1.2960293346643448,0.19503216445446014,0.19541962325572967,1.5885953903198242,1.5015618467330933
2,150,500,150/500,2.788935661315918,2.9566560554504395,0.0005,157.4974,1.1180791854858398,1.2732447242736817,0.1932026445865631,0.1951887051264445,1.4776538610458374,1.4882226157188416
2,200,500,200/500,2.8130481243133545,2.9170953047275545,0.0005,182.8224,1.128321886062622,1.250889989733696,0.1825171262025833,0.19302704654633998,1.5022090673446655,1.4731782615184783
2,250,500,250/500,2.866795539855957,2.9091881771087644,0.0005,208.1499,1.1903247833251953,1.2457227468490601,0.19795097410678864,0.1917197431921959,1.4785197973251343,1.4717456760406493
2,300,500,300/500,2.578014850616455,2.9632885615030924,0.0005,233.3666,1.098928451538086,1.2796761802832286,0.1859092116355896,0.19163915112614632,1.2931772470474243,1.491973220507304
2,350,500,350/500,2.820340394973755,2.9516891840526034,0.0005,258.7053,1.1304607391357422,1.2749438408442906,0.17758415639400482,0.1910609570145607,1.5122954845428467,1.4856843798501151
2,400,500,400/500,3.0108132362365723,2.9461104285717012,0.0005,283.7203,1.3689696788787842,1.2712399600446225,0.1780598759651184,0.19039294209331273,1.463783621788025,1.484477521777153
2,450,500,450/500,2.8632454872131348,2.927754948933919,0.0005,309.0459,1.2681188583374023,1.26135704808765,0.17566947638988495,0.19000487244791456,1.4194573163986206,1.4763930251863269
2,500,500,500/500,2.860006809234619,2.9219299125671387,0.0005,334.0842,1.20244562625885,1.2598378970623016,0.1621822863817215,0.1879282866716385,1.4953787326812744,1.474163726091385
3,50,500,50/500,3.0653834342956543,2.7930541181564332,0.0005,100.3287,1.328513503074646,1.1877757036685943,0.1740764081478119,0.16804007381200792,1.5627933740615845,1.4372383260726929
3,100,500,100/500,2.582571268081665,2.836982719898224,0.0005,125.5518,1.0785388946533203,1.2164091700315476,0.22182831168174744,0.1698722167313099,1.282204031944275,1.4507013261318207
3,150,500,150/500,3.1936750411987305,2.8376986026763915,0.0005,150.6852,1.406301736831665,1.211856901248296,0.18649321794509888,0.17798817435900371,1.6008800268173218,1.4478535238901775
3,200,500,200/500,2.887162923812866,2.7863555371761324,0.0005,175.5837,1.1797175407409668,1.1830388125777245,0.1848895102739334,0.1784999454021454,1.5225558280944824,1.4248167777061462
3,250,500,250/500,2.932286024093628,2.7931047582626345,0.0005,200.3972,1.1980326175689697,1.1883258049488068,0.1943870186805725,0.1800624097585678,1.539866328239441,1.4247165412902831
3,300,500,300/500,3.288264751434326,2.7995748925209045,0.0005,225.2798,1.4112364053726196,1.1921618614594143,0.1919814497232437,0.18123674993713698,1.6850470304489136,1.4261762813727061
3,350,500,350/500,2.590869188308716,2.7864034952436176,0.0005,249.8985,1.0581324100494385,1.1834903863498143,0.1623893678188324,0.18188679052250725,1.3703473806381226,1.4210263180732727
3,400,500,400/500,2.717404365539551,2.808791759610176,0.0005,274.9869,1.126279592514038,1.1942653948068618,0.19499562680721283,0.18356928862631322,1.3961292505264282,1.430957073867321
3,450,500,450/500,2.509507656097412,2.810242590904236,0.0005,300.5384,1.054715633392334,1.1955766297711266,0.18190284073352814,0.1836041691237026,1.2728890180587769,1.4310617894596525
3,500,500,500/500,2.423804521560669,2.8064235286712647,0.0005,326.0734,0.9662339687347412,1.1934617521762847,0.17478570342063904,0.18340509563684462,1.2827848196029663,1.4295566787719727
4,50,500,50/500,3.7148075103759766,3.1413926458358765,0.0005,99.1071,1.6395937204360962,1.3888666200637818,0.1965162307024002,0.18923394203186036,1.8786976337432861,1.563292076587677
4,100,500,100/500,3.137363910675049,3.0579817962646483,0.0005,124.2905,1.2877029180526733,1.3339461040496827,0.19080966711044312,0.18720134273171424,1.6588512659072876,1.536834350824356
4,150,500,150/500,3.4700379371643066,3.0474777857462567,0.0005,149.5315,1.6855862140655518,1.3264324800173442,0.14154747128486633,0.18485588898261388,1.6429041624069214,1.5361894210179647
4,200,500,200/500,3.8660244941711426,3.2559998619556425,0.0005,174.3314,1.873487114906311,1.455619809627533,0.17191840708255768,0.18197962712496518,1.820618987083435,1.6184004330635071
4,250,500,250/500,2.9225826263427734,3.2635502347946166,0.0005,200.6211,1.1941426992416382,1.4641959910392761,0.20569439232349396,0.18338404414057732,1.5227454900741577,1.6159702081680298
4,300,500,300/500,2.33838152885437,3.201626313527425,0.0005,225.9923,0.9652471542358398,1.4266312470038731,0.1858944296836853,0.18521767986317475,1.1872398853302002,1.589777395327886
4,350,500,350/500,2.7590136528015137,3.1540280635016305,0.0005,251.4036,1.125910758972168,1.401205917937415,0.19502410292625427,0.18664646857551165,1.4380788803100586,1.5661756825447082
4,400,500,400/500,2.5206947326660156,3.107546703219414,0.0005,276.745,1.0415754318237305,1.37483148381114,0.1988370716571808,0.1875568330846727,1.2802822589874268,1.545158390700817
4,450,500,450/500,3.1590259075164795,3.1028815322452123,0.0005,301.8964,1.3343416452407837,1.3737178213066525,0.20294906198978424,0.1884101936717828,1.6217352151870728,1.540753522713979
4,500,500,500/500,2.4982314109802246,3.1068919677734375,0.0005,326.6548,1.0360641479492188,1.3785190846920012,0.19979435205459595,0.18889757584035397,1.2623729705810547,1.5394753122329712
5,50,500,50/500,3.113555908203125,2.7224490070343017,0.0005,89.8499,1.4033715724945068,1.1553874039649963,0.1962859183549881,0.19964756458997726,1.513898491859436,1.367414026260376
5,100,500,100/500,2.6113321781158447,2.8520458221435545,0.0005,114.6132,1.0536184310913086,1.2377445447444915,0.19834259152412415,0.19902780055999755,1.3593711853027344,1.4152734804153442
5,150,500,150/500,2.6401586532592773,2.851002125740051,0.0005,139.1959,1.134883165359497,1.2405116629600526,0.19277840852737427,0.19708127985397975,1.3124970197677612,1.4134091862042746
5,200,500,200/500,2.4807562828063965,2.8393945360183714,0.0005,163.6745,1.0593326091766357,1.2350613579154015,0.19319351017475128,0.19642612107098104,1.2282301187515259,1.407907059788704
5,250,500,250/500,2.3441624641418457,2.855929449081421,0.0005,188.195,0.9470846652984619,1.2434718017578126,0.1854574978351593,0.19567281430959702,1.2116202116012573,1.4167848324775696
5,300,500,300/500,3.094918727874756,2.8810085964202883,0.0005,212.7942,1.4121912717819214,1.2623200954993565,0.17864185571670532,0.19480391323566437,1.5040854215621948,1.4238845825195312
5,350,500,350/500,2.7288856506347656,2.87521755695343,0.0005,237.4494,1.1667025089263916,1.2593299397400448,0.19824089109897614,0.19407737072025028,1.3639421463012695,1.4218102458545139
5,400,500,400/500,2.6192307472229004,2.8814813017845156,0.0005,261.9671,1.1640020608901978,1.2643853588402272,0.1702185869216919,0.1929852445423603,1.2850100994110107,1.4241106975078583
5,450,500,450/500,2.525071144104004,2.8908145300547283,0.0005,286.7427,1.0756539106369019,1.2714770441585117,0.18284060060977936,0.19108768718110192,1.2665766477584839,1.4282497991455927
5,500,500,500/500,3.819613456726074,2.906982752799988,0.0005,311.3386,1.7883870601654053,1.2819427721500396,0.22499985992908478,0.18981405156850814,1.8062266111373901,1.4352259273529053
6,50,500,50/500,3.1327805519104004,3.090048117637634,0.0005,100.417,1.4507179260253906,1.4033358657360078,0.17906402051448822,0.1765256854891777,1.50299870967865,1.5101865816116333
6,100,500,100/500,2.8981223106384277,3.120874872207642,0.0005,125.0898,1.2280105352401733,1.4259757941961289,0.17363522946834564,0.173979052901268,1.496476411819458,1.5209200298786163
6,150,500,150/500,2.8925962448120117,3.0790739011764527,0.0005,149.769,1.268568515777588,1.4026393540700277,0.17302873730659485,0.17160358875989914,1.4509990215301514,1.5048309659957886
6,200,500,200/500,3.5185794830322266,3.0484470891952515,0.0005,174.4755,1.6233056783676147,1.3857188075780869,0.16342121362686157,0.17031294286251067,1.7318527698516846,1.4924153465032577
6,250,500,250/500,3.2165465354919434,3.0245295400619505,0.0005,199.1723,1.450185775756836,1.368651263475418,0.16448980569839478,0.16918417114019393,1.6018708944320679,1.486694113254547
6,300,500,300/500,3.1513264179229736,3.037982782522837,0.0005,223.8268,1.4780869483947754,1.37523623863856,0.16184425354003906,0.168549035936594,1.5113952159881592,1.4941975096861522
6,350,500,350/500,2.776693344116211,3.007633310726711,0.0005,248.5168,1.214135766029358,1.3579111538614546,0.1668967455625534,0.16782524577208927,1.3956609964370728,1.4818969120298113
6,400,500,400/500,2.3877313137054443,2.9992537331581115,0.0005,273.1371,0.9776919484138489,1.3525776033103467,0.16305629909038544,0.16721817925572396,1.2469831705093384,1.4794579496979714
6,450,500,450/500,3.3069982528686523,3.0086354478200277,0.0005,297.8211,1.535576581954956,1.3574675885836283,0.1768520027399063,0.16677223248614206,1.5945698022842407,1.4843956263860068
6,500,500,500/500,3.394493818283081,2.9965191144943235,0.0005,322.2926,1.5535556077957153,1.3514198246002198,0.1595299243927002,0.1665034790635109,1.6814082860946655,1.4785958101749421
7,50,500,50/500,2.986265182495117,2.800132741928101,0.0005,99.9237,1.3433880805969238,1.231951812505722,0.1498638093471527,0.15999955534934998,1.4930132627487183,1.4081813740730285
7,100,500,100/500,2.9501419067382812,2.7920433259010315,0.0005,124.5725,1.3008899688720703,1.2270193743705748,0.15886029601097107,0.16144660711288453,1.4903916120529175,1.4035773468017578
7,150,500,150/500,3.0732290744781494,2.816117437680562,0.0005,149.1488,1.4618134498596191,1.2318625048796337,0.18549245595932007,0.16578516751527786,1.4259231090545654,1.4184697612126669
7,200,500,200/500,2.581841468811035,2.812913328409195,0.0005,173.7041,1.094580888748169,1.2260501143336295,0.19380046427249908,0.17131611138582228,1.2934600114822388,1.415547097325325
7,250,500,250/500,2.393409252166748,2.7424123578071593,0.0005,198.3132,0.9770287275314331,1.1830991654396057,0.19480329751968384,0.17604947030544282,1.2215772867202759,1.3832637152671814
7,300,500,300/500,2.76139497756958,2.7352960749467212,0.0005,223.0345,1.1877480745315552,1.1801930010318755,0.19074642658233643,0.1772428154448668,1.382900357246399,1.3778602540493012
7,350,500,350/500,2.400965690612793,2.7259413463728768,0.0005,248.0412,0.9570115208625793,1.1740213719436101,0.1999066323041916,0.17996629212583815,1.2440475225448608,1.3719536767687117
7,400,500,400/500,3.0115487575531006,2.7123082408308985,0.0005,272.8996,1.3341920375823975,1.165214735418558,0.19501270353794098,0.18184112701565028,1.4823440313339233,1.3652523732185364
7,450,500,450/500,2.1638476848602295,2.7333171439170836,0.0005,297.637,0.8713328242301941,1.1776522223154704,0.19863422214984894,0.18214322249094644,1.0938806533813477,1.3735216935475667
7,500,500,500/500,2.4374890327453613,2.7224434802532196,0.0005,322.278,0.9802924394607544,1.171604758143425,0.19368310272693634,0.18339747905731202,1.2635133266448975,1.367441237449646
8,50,500,50/500,2.751901626586914,2.6706570863723753,0.0005,99.1085,1.1977910995483398,1.130135976076126,0.18284690380096436,0.18942378878593444,1.3712637424468994,1.3510973238945008
8,100,500,100/500,2.619110107421875,2.641191346645355,0.0005,123.7299,1.0667237043380737,1.1129819059371948,0.20668333768844604,0.18945493012666703,1.345703125,1.3387545192241668
8,150,500,150/500,2.720932960510254,2.6615385580062867,0.0005,148.2592,1.1972274780273438,1.133408702214559,0.17312072217464447,0.18444359709819158,1.350584626197815,1.343686261177063
8,200,500,200/500,3.088500499725342,2.703311861753464,0.0005,172.8906,1.3330758810043335,1.1569539594650269,0.2003338634967804,0.18688100770115854,1.5550906658172607,1.35947689473629
8,250,500,250/500,2.4930198192596436,2.7391653490066528,0.0005,197.8415,1.0154688358306885,1.1738987910747527,0.19857698678970337,0.18949975448846818,1.2789740562438965,1.3757668042182922
8,300,500,300/500,2.725170612335205,2.716962761084239,0.0005,222.7388,1.1515915393829346,1.1593325241406758,0.19799920916557312,0.19102937147021293,1.375579833984375,1.366600865125656
8,350,500,350/500,2.1694068908691406,2.708505365507943,0.0005,247.5096,0.8734381198883057,1.1550373901639666,0.19377537071704865,0.19197461771113533,1.1021934747695923,1.3614933572496686
8,400,500,400/500,2.5654220581054688,2.717749880552292,0.0005,272.0849,1.0747376680374146,1.1605173088610172,0.1997358649969101,0.19229236658662557,1.290948510169983,1.3649402064085008
8,450,500,450/500,2.39774489402771,2.6961526028315226,0.0005,296.6381,0.9660112261772156,1.14723567393091,0.19782523810863495,0.1929327616095543,1.2339085340499878,1.3559841675228543
8,500,500,500/500,2.5353288650512695,2.683854492664337,0.0005,321.1572,1.0431573390960693,1.1399310241937637,0.19292627274990082,0.1932399432361126,1.2992451190948486,1.350683526992798
9,50,500,50/500,2.3515563011169434,2.5284484100341795,0.0005,99.0213,0.9520183801651001,1.0488336133956908,0.1979796588420868,0.1971070435643196,1.2015583515167236,1.2825077724456788
9,100,500,100/500,2.1092119216918945,2.4980252504348757,0.0005,123.242,0.8554972410202026,1.031576817035675,0.19316096603870392,0.19691358968615533,1.060553789138794,1.2695348477363586
9,150,500,150/500,3.3259952068328857,2.5428341881434124,0.0005,147.5889,1.4872374534606934,1.0576640872160594,0.19337962567806244,0.19583508878946304,1.6453781127929688,1.2893350179990133
9,200,500,200/500,2.6928794384002686,2.565871231555939,0.0005,171.9679,1.1199572086334229,1.0719662460684776,0.19918563961982727,0.19549952298402787,1.3737366199493408,1.2984054696559906
9,250,500,250/500,2.231487512588501,2.5480821323394776,0.0005,196.2675,0.8998256325721741,1.0618350615501404,0.1861998438835144,0.19461944633722306,1.1454620361328125,1.2916276278495789
9,300,500,300/500,2.428212881088257,2.524505877494812,0.0005,220.4943,0.9828751683235168,1.049304871559143,0.19197840988636017,0.1937662321825822,1.2533591985702515,1.2814347775777182
9,350,500,350/500,2.310845136642456,2.4965567987305777,0.0005,244.5332,0.9262150526046753,1.0353125749315535,0.19141925871372223,0.19257792915616717,1.1932108402252197,1.268666295664651
9,400,500,400/500,2.437340497970581,2.4760603070259095,0.0005,268.5653,0.9681569933891296,1.0232575485110282,0.2008223682641983,0.19234139379113913,1.2683610916137695,1.260461363196373
9,450,500,450/500,2.172290325164795,2.445395022233327,0.0005,292.7206,0.8325278162956238,1.0066644077830844,0.19925671815872192,0.19216135435634188,1.1405057907104492,1.2465692558553483
9,500,500,500/500,2.183974266052246,2.4261060655117035,0.0005,316.7412,0.8583701252937317,0.9960211563110352,0.18583181500434875,0.19164589828252793,1.1397722959518433,1.2384390087127686
10,50,500,50/500,2.5729098320007324,2.2915586376190187,0.0005,99.1184,1.0776257514953613,0.9253675067424774,0.19080033898353577,0.19183801531791686,1.3044837713241577,1.1743531155586242
10,100,500,100/500,2.5139198303222656,2.3955145800113677,0.0005,122.9397,1.0791759490966797,0.9820552289485931,0.22494007647037506,0.18446788415312768,1.2098039388656616,1.2289914751052857
10,150,500,150/500,2.2809739112854004,2.458239211241404,0.0005,146.6848,0.9130733609199524,1.0176408183574677,0.18643049895763397,0.1868133834004402,1.1814701557159424,1.2537850173314413
10,200,500,200/500,2.167438507080078,2.4367642325162886,0.0005,170.1777,0.8707520961761475,1.0032019346952439,0.19562660157680511,0.18845976568758488,1.1010597944259644,1.2451025307178498
10,250,500,250/500,2.741128921508789,2.447568838596344,0.0005,193.676,1.1973769664764404,1.0114196333885193,0.1653728038072586,0.18491379570960997,1.378379225730896,1.2512354121208191
10,300,500,300/500,2.781022071838379,2.453784617582957,0.0005,217.0172,1.1218209266662598,1.0176770917574565,0.1998487412929535,0.1829199759165446,1.4593524932861328,1.2531875491142273
10,350,500,350/500,2.656959056854248,2.4286108912740434,0.0005,240.1463,1.101744294166565,1.0013612971987043,0.18978390097618103,0.1838941923209599,1.3654308319091797,1.2433553998810905
10,400,500,400/500,2.665719985961914,2.4118719989061357,0.0005,263.2988,1.1649296283721924,0.9926644796133042,0.18152588605880737,0.18466946471482515,1.3192644119262695,1.2345380555093288
10,450,500,450/500,2.0996289253234863,2.4092403756247625,0.0005,286.4451,0.8308348655700684,0.992282537486818,0.20464889705181122,0.18443959169917637,1.0641450881958008,1.2325182472334968
