epoch,iter,iter_total,iter_str,total_loss,avg_total_loss,lr,elapsed_sec,loss_bbox,avg_loss_bbox,loss_ce,avg_loss_ce,loss_giou,avg_loss_giou
10,500,500,500/500,2.1983416080474854,2.407210816860199,0.0005,309.6053,0.8404248356819153,0.9903604251146316,0.18774756789207458,0.1856703478693962,1.1701691150665283,1.2311800438165665
11,50,500,50/500,1.9466915130615234,2.3509857082366943,0.0005,97.3765,0.7507109045982361,0.9462486231327056,0.17674705386161804,0.1842768022418022,1.0192335844039917,1.2204602837562561
11,100,500,100/500,2.241232395172119,2.3086726784706117,0.0005,120.6639,0.8416464328765869,0.9279756969213486,0.19076281785964966,0.18459290474653245,1.2088232040405273,1.1961040782928467
11,150,500,150/500,2.0221309661865234,2.2961411690711975,0.0005,143.7772,0.7952282428741455,0.9234031657377879,0.1971367597579956,0.18449964632590612,1.0297660827636719,1.1882383672396342
11,200,500,200/500,2.491361618041992,2.298558539748192,0.0005,166.9284,1.0078002214431763,0.9230946278572083,0.18226255476474762,0.186012909039855,1.301298975944519,1.189451007246971
11,250,500,250/500,3.0044639110565186,2.3634841170310974,0.0005,190.3011,1.3766789436340332,0.963325701713562,0.19786791503429413,0.1873940534591675,1.4299170970916748,1.2127643642425536
11,300,500,300/500,2.4747071266174316,2.358339253664017,0.0005,213.5472,0.9755676984786987,0.9591067055861155,0.19330079853534698,0.188548593968153,1.3058384656906128,1.2106839549541473
11,350,500,350/500,2.1630141735076904,2.343376907961709,0.0005,236.8452,0.8481481075286865,0.9509740093776158,0.19500845670700073,0.18900755086115428,1.1198575496673584,1.203395346062524
11,400,500,400/500,2.2353575229644775,2.332001021802425,0.0005,260.1551,0.886425256729126,0.9434434780478478,0.19577226042747498,0.1893157783150673,1.1531599760055542,1.1992417666316033
11,450,500,450/500,2.4489669799804688,2.328373736805386,0.0005,283.51,1.001672387123108,0.9411911303467221,0.20060023665428162,0.18984793467654124,1.2466944456100464,1.1973346747292413
11,500,500,500/500,2.496946334838867,2.3355623593330384,0.0005,306.651,1.0261679887771606,0.9453426995277405,0.1918448656797409,0.18996444714069366,1.2789336442947388,1.2002552156448365
12,50,500,50/500,2.598686695098877,2.3764797401428224,0.0005,98.4736,1.0505001544952393,0.9609613442420959,0.1963302195072174,0.19268114000558853,1.3518562316894531,1.2228372383117676
12,100,500,100/500,2.5611658096313477,2.4001734685897826,0.0005,121.7282,1.0465824604034424,0.9727848565578461,0.19362686574459076,0.194592881500721,1.3209563493728638,1.2327957201004027
12,150,500,150/500,2.5941426753997803,2.4039133755366007,0.0005,145.0179,1.0822315216064453,0.9741041334470113,0.1999843567609787,0.19322655856609344,1.3119268417358398,1.236582679748535
12,200,500,200/500,2.3505189418792725,2.4129647970199586,0.0005,168.3347,0.9171944260597229,0.981224607527256,0.19743672013282776,0.1919532984495163,1.235887885093689,1.2397868913412093
12,250,500,250/500,2.1844167709350586,2.3845835366249086,0.0005,191.8258,0.8202686905860901,0.9663798494338989,0.19528384506702423,0.19332804477214813,1.1688642501831055,1.2248756413459778
12,300,500,300/500,2.2599058151245117,2.3600460731983186,0.0005,215.4731,0.866132915019989,0.9539474427700043,0.1943030208349228,0.19346249029040335,1.199469804763794,1.212636134425799
12,350,500,350/500,2.115675926208496,2.3516549733706884,0.0005,239.0602,0.8601208925247192,0.9504553818702698,0.1952151358127594,0.19283579651798521,1.0603399276733398,1.2083637920447758
12,400,500,400/500,2.376173257827759,2.33243910074234,0.0005,262.742,0.9591510891914368,0.940378635674715,0.18893952667713165,0.19174128700047732,1.228082537651062,1.2003191749751567
12,450,500,450/500,1.895530104637146,2.316258652740055,0.0005,286.7516,0.7492989301681519,0.9318556042512258,0.18881922960281372,0.1913874677154753,0.9574119448661804,1.1930155775282119
12,500,500,500/500,2.2523019313812256,2.327867933511734,0.0005,310.5616,0.9206808805465698,0.9380476191043854,0.19591426849365234,0.1919507976770401,1.1357067823410034,1.1978695135116577
13,50,500,50/500,1.8720149993896484,2.2593878221511843,0.0005,93.0046,0.7021021842956543,0.8975475943088531,0.18672437965869904,0.19376692593097686,0.9831884503364563,1.168073308467865
13,100,500,100/500,2.1386890411376953,2.2444706749916077,0.0005,117.0592,0.8181110620498657,0.8877519136667251,0.20200714468955994,0.19140804931521416,1.1185708045959473,1.1653107261657716
13,150,500,150/500,2.4348459243774414,2.345336709022522,0.0005,141.2612,1.000999927520752,0.9460549835364024,0.19467797875404358,0.19252181569735208,1.2391680479049683,1.2067599137624105
13,200,500,200/500,2.4429216384887695,2.3358529871702194,0.0005,165.4179,1.0016088485717773,0.9417126071453095,0.18466731905937195,0.19133470579981804,1.2566455602645874,1.2028056788444519
13,250,500,250/500,2.4997634887695312,2.351075086593628,0.0005,189.5866,0.9729486703872681,0.9478508751392365,0.18800731003284454,0.19114678353071213,1.3388073444366455,1.212077430486679
13,300,500,300/500,2.623788595199585,2.3996665716171264,0.0005,213.4055,1.1087877750396729,0.9790245467424392,0.17034487426280975,0.19059045866131782,1.344655990600586,1.2300515681505204
13,350,500,350/500,2.180269479751587,2.466496901512146,0.0005,237.012,0.9063664674758911,1.0219924792221615,0.15476371347904205,0.18690219764198576,1.119139313697815,1.2576022262232645
13,400,500,400/500,2.3751578330993652,2.4710997557640075,0.0005,260.5896,0.9892865419387817,1.0276912516355514,0.1598648577928543,0.18424340553581714,1.2260063886642456,1.2591650994122028
13,450,500,450/500,2.727827787399292,2.460962264802721,0.0005,284.6945,1.2166969776153564,1.0237957723935445,0.173345148563385,0.18146843559212156,1.3377856016159058,1.255698056883282
13,500,500,500/500,2.5370287895202637,2.457859520435333,0.0005,308.829,1.0745923519134521,1.023264093518257,0.18155555427074432,0.1802530682682991,1.2808809280395508,1.2543423579931259
14,50,500,50/500,2.632376194000244,2.5357327270507812,0.0005,92.227,1.1181859970092773,1.0592036020755768,0.16701103746891022,0.17727760642766952,1.3471792936325073,1.2992515134811402
14,100,500,100/500,2.436021089553833,2.496023987531662,0.0005,116.5828,0.9800081849098206,1.0521655106544494,0.1633264422416687,0.17133060872554778,1.2926865816116333,1.272527871131897
14,150,500,150/500,2.3728837966918945,2.4143696212768555,0.0005,140.5619,0.9737491011619568,1.0097316535313925,0.16859062016010284,0.16778701494137446,1.2305439710617065,1.2368509582678477
14,200,500,200/500,2.2671058177948,2.37307465672493,0.0005,164.4343,0.9427412748336792,0.9861568564176559,0.15889118611812592,0.1663445971906185,1.1654733419418335,1.2205732041597366
14,250,500,250/500,2.3019089698791504,2.333552917957306,0.0005,188.0597,0.9454997777938843,0.9641825556755066,0.1685151606798172,0.16621753066778183,1.1878941059112549,1.2031528284549713
14,300,500,300/500,2.2308151721954346,2.3199422959486644,0.0005,211.6207,0.8936262130737305,0.9592240339517594,0.17199745774269104,0.16619019091129303,1.1651915311813354,1.1945280675093333
14,350,500,350/500,2.1621785163879395,2.2988224700519018,0.0005,235.4883,0.8915907144546509,0.9464832990510124,0.1636713147163391,0.16757165104150773,1.1069165468215942,1.1847675173623222
14,400,500,400/500,1.9681870937347412,2.284878346025944,0.0005,259.4514,0.7770981788635254,0.9387301558256149,0.1743188053369522,0.16763373646885157,1.0167701244354248,1.1785144524276256
14,450,500,450/500,2.6332478523254395,2.312778270509508,0.0005,283.5726,1.0875920057296753,0.9546872003873189,0.17965862154960632,0.16796023176776037,1.3659971952438354,1.1901308368311987
14,500,500,500/500,2.9507322311401367,2.337709303617477,0.0005,307.8389,1.235792875289917,0.9674891054630279,0.19666938483715057,0.1696131255030632,1.5182698965072632,1.2006070700883866
15,50,500,50/500,2.191483974456787,2.469624423980713,5e-05,89.6768,0.8520832061767578,1.0194056928157806,0.19102506339550018,0.18894691705703737,1.1483758687973022,1.2612718057632446
15,100,500,100/500,2.484823226928711,2.3951494765281676,5e-05,114.3243,1.0057551860809326,0.9817446994781495,0.19002975523471832,0.1870979344844818,1.2890384197235107,1.2263068348169326
15,150,500,150/500,2.0638370513916016,2.3241321150461833,5e-05,139.0095,0.7995469570159912,0.9455939674377442,0.17324210703372955,0.18656950165828068,1.091048002243042,1.1919686392943065
15,200,500,200/500,2.1368019580841064,2.3024576300382615,5e-05,163.7082,0.8390679359436035,0.9330731156468391,0.18757681548595428,0.18665771067142486,1.1101572513580322,1.182726803123951
15,250,500,250/500,2.0353121757507324,2.2766215190887453,5e-05,188.4238,0.7953522205352783,0.9181714692115783,0.18646328151226044,0.18678069460392,1.0534968376159668,1.1716693518161774
15,300,500,300/500,1.9458775520324707,2.2495764672756193,5e-05,213.259,0.7630373239517212,0.9044078328212102,0.18752902746200562,0.18714444155494372,0.9953112006187439,1.1580241930484771
15,350,500,350/500,2.215686559677124,2.237497801780701,5e-05,237.9571,0.8832376599311829,0.8978202528612954,0.1834735870361328,0.1871775751880237,1.1489753723144531,1.1524999759878432
15,400,500,400/500,2.1698427200317383,2.2296780064702033,5e-05,262.7864,0.8600601553916931,0.8936556059122086,0.17721325159072876,0.1870182241499424,1.1325691938400269,1.1490041793882846
15,450,500,450/500,1.9609414339065552,2.2238418462541367,5e-05,287.5951,0.7619222402572632,0.8907017930348714,0.20347651839256287,0.1872381023565928,0.9955426454544067,1.1459019553661347
15,500,500,500/500,2.1732916831970215,2.2123929855823516,5e-05,312.505,0.8708995580673218,0.8844441742897033,0.19993266463279724,0.187415489256382,1.1024593114852905,1.140533326268196
16,50,500,50/500,2.2886223793029785,2.098690586090088,5e-05,100.5939,0.9050627946853638,0.8247079336643219,0.1939397007226944,0.18762108474969863,1.1896198987960815,1.0863615596294403
16,100,500,100/500,2.066490650177002,2.1101065731048583,5e-05,125.414,0.7765843868255615,0.8310762333869934,0.1889844536781311,0.18864900067448617,1.100921869277954,1.090381339788437
16,150,500,150/500,2.2196106910705566,2.1044049819310504,5e-05,150.4599,0.8776881694793701,0.8284634141127268,0.193630650639534,0.1888497323791186,1.1482917070388794,1.0870918301741281
16,200,500,200/500,2.2883400917053223,2.103172628879547,5e-05,175.4424,0.9000129699707031,0.8262740442156792,0.19103068113327026,0.18887800060212612,1.1972965002059937,1.088020579814911
16,250,500,250/500,2.2247085571289062,2.093735067367554,5e-05,200.4452,0.849838137626648,0.8208329167366027,0.1911236196756363,0.18898622304201126,1.1837469339370728,1.0839159297943115
16,300,500,300/500,2.074064254760742,2.0882211212317148,5e-05,225.4611,0.8123108148574829,0.8166111387809117,0.18878065049648285,0.18907763674855232,1.0729726552963257,1.0825323484341303
16,350,500,350/500,2.069577217102051,2.0925748685428074,5e-05,250.5216,0.8087139129638672,0.8187162133625575,0.19049863517284393,0.18933883701051984,1.0703648328781128,1.0845198219163077
16,400,500,400/500,2.334890842437744,2.090171681046486,5e-05,275.5049,0.9482446908950806,0.8184533496201039,0.19075146317481995,0.1892341620847583,1.1958945989608765,1.0824841731786727
16,450,500,450/500,2.1064465045928955,2.086794967121548,5e-05,300.5676,0.8359545469284058,0.8169726293616825,0.1965465545654297,0.18930754794014826,1.07394540309906,1.0805147915416293
16,500,500,500/500,2.1387574672698975,2.0829625420570372,5e-05,325.5103,0.8746772408485413,0.8151769914627075,0.1910366415977478,0.18913605642318726,1.0730435848236084,1.0786494944095613
17,50,500,50/500,2.131342649459839,2.0462670016288755,5e-05,99.7623,0.8273991346359253,0.7876186013221741,0.19284331798553467,0.18763329833745956,1.111100196838379,1.0710151135921477
17,100,500,100/500,1.8911679983139038,2.058057347536087,5e-05,124.8301,0.7489503622055054,0.800824739933014,0.19629092514514923,0.18776036769151688,0.9459266662597656,1.0694722551107407
17,150,500,150/500,1.8585668802261353,2.064116578102112,5e-05,149.8228,0.6939871311187744,0.8047337098916372,0.1915103942155838,0.18780811508496603,0.9730693697929382,1.0715747594833374
17,200,500,200/500,2.281593084335327,2.059529320001602,5e-05,174.8253,0.8881462216377258,0.802994757592678,0.19650569558143616,0.187934250831604,1.1969411373138428,1.068600315451622
17,250,500,250/500,2.0610132217407227,2.062059959888458,5e-05,199.8984,0.8458017706871033,0.8054136035442352,0.1812179535627365,0.18783276921510697,1.0339936017990112,1.0688135900497437
17,300,500,300/500,1.8510812520980835,2.0699406043688455,5e-05,225.0357,0.6801416873931885,0.8092325661579768,0.1959199160337448,0.18781155491868654,0.975019633769989,1.0728964859247208
17,350,500,350/500,2.094447135925293,2.0675791089875357,5e-05,250.0544,0.8119513988494873,0.8073672996248518,0.18580125272274017,0.1878934292282377,1.0966945886611938,1.0723183861800603
17,400,500,400/500,2.1338610649108887,2.064652391076088,5e-05,275.0435,0.8257677555084229,0.8051158539950848,0.18639594316482544,0.1880217321589589,1.1216974258422852,1.0715148094296456
17,450,500,450/500,2.15545392036438,2.0626242693265278,5e-05,300.0766,0.8451471328735352,0.8035235504309336,0.18822753429412842,0.18797682397895388,1.1220792531967163,1.0711238990889655
17,500,500,500/500,1.9682632684707642,2.0568480343818663,5e-05,325.0373,0.7170742750167847,0.8003616824150085,0.19265586137771606,0.18787842652201653,1.0585330724716187,1.068607929110527
18,50,500,50/500,1.8451333045959473,2.0204912328720095,5e-06,100.916,0.6885206699371338,0.7840852582454682,0.18546776473522186,0.18846867442131043,0.9711448550224304,1.0479373145103454
18,100,500,100/500,1.7253497838974,2.008060967922211,5e-06,125.7453,0.6334418058395386,0.7782486706972123,0.1930166631937027,0.18857275784015656,0.898891270160675,1.0412395399808885
18,150,500,150/500,1.8524070978164673,2.0082571347554525,5e-06,150.5469,0.6874598264694214,0.7786536916097005,0.18311767280101776,0.1882882065574328,0.9818296432495117,1.0413152412573496
18,200,500,200/500,2.0260753631591797,2.0137975883483885,5e-06,175.6251,0.8192720413208008,0.7805625641345978,0.1890423595905304,0.18830288372933865,1.0177611112594604,1.0449321427941323
18,250,500,250/500,1.9866902828216553,2.01736212348938,5e-06,200.7047,0.7462235689163208,0.7818458271026612,0.1879529505968094,0.18809988635778427,1.0525137186050415,1.0474164140224458
18,300,500,300/500,1.8536092042922974,2.013307398557663,5e-06,225.6867,0.7148624658584595,0.7790048058827718,0.18565967679023743,0.18797755772868793,0.9530870318412781,1.0463250382741291
18,350,500,350/500,1.9542126655578613,2.0161687326431275,5e-06,250.711,0.7263913154602051,0.7794730474267687,0.19158756732940674,0.18805379927158355,1.0362337827682495,1.0486418896062033
18,400,500,400/500,1.9951266050338745,2.0142274272441862,5e-06,275.6519,0.7634760141372681,0.7786268208920956,0.18363399803638458,0.18782654907554389,1.0480165481567383,1.047774061113596
18,450,500,450/500,1.9343432188034058,2.016959607866075,5e-06,300.7511,0.7244632244110107,0.7797195249133639,0.1893988400697708,0.18789063615931406,1.0204811096191406,1.0493494509326087
18,500,500,500/500,2.1925458908081055,2.020988698720932,5e-06,325.6049,0.8857910633087158,0.7815023337602616,0.19438475370407104,0.18795868882536887,1.1123701333999634,1.0515276799201965
19,50,500,50/500,2.00048828125,2.0027100682258605,5e-06,101.1196,0.7567752599716187,0.773088903427124,0.18177524209022522,0.18817996233701706,1.061937689781189,1.0414412128925323
19,100,500,100/500,1.975851058959961,2.0043562865257263,5e-06,126.0644,0.7876842617988586,0.771934204697609,0.17085933685302734,0.18714970588684082,1.0173075199127197,1.0452723872661591
19,150,500,150/500,2.028386116027832,2.0085699423154195,5e-06,151.0451,0.7637544870376587,0.7745489394664764,0.1974276751279831,0.18730706632137298,1.0672038793563843,1.0467139466603597
19,200,500,200/500,1.908205509185791,2.007484385371208,5e-06,176.0451,0.719333827495575,0.7739594820141792,0.1860484927892685,0.1872014317661524,1.0028232336044312,1.0463234767317773
19,250,500,250/500,1.9606889486312866,2.0070793170928956,5e-06,201.1699,0.7395803928375244,0.7743694350719452,0.19248415529727936,0.18709422785043717,1.028624415397644,1.045615659236908
19,300,500,300/500,1.999241590499878,2.011557147502899,5e-06,226.2438,0.7795947194099426,0.7762764537334442,0.19236446917057037,0.18697191263238588,1.0272823572158813,1.0483087833722433
19,350,500,350/500,2.1810719966888428,2.010775956766946,5e-06,251.2648,0.8871005773544312,0.7760527159486498,0.201269268989563,0.18726772751126972,1.0927021503448486,1.0474555158615113
19,400,500,400/500,1.8975508213043213,2.010004748702049,5e-06,276.2449,0.7137917876243591,0.7760403417050838,0.1892206221818924,0.18753026872873307,0.9945383071899414,1.0464341419935226
19,450,500,450/500,2.0210065841674805,2.0095237822002834,5e-06,301.275,0.792650580406189,0.7758598085244497,0.1884167492389679,0.1877302036020491,1.039939284324646,1.0459337753719753
19,500,500,500/500,1.90599524974823,2.0107249014377593,5e-06,326.1509,0.7436991930007935,0.776003907084465,0.1868796944618225,0.18787837222218515,0.9754163026809692,1.0468426266908646
20,50,500,50/500,1.8450345993041992,1.9971117925643922,5e-06,100.68,0.6971741914749146,0.7661651456356049,0.18497471511363983,0.18984533756971358,0.9628856778144836,1.0411013054847718
20,100,500,100/500,2.069624900817871,2.0156172239780425,5e-06,125.4904,0.8152114748954773,0.774958987236023,0.1877181977033615,0.18842913538217546,1.066695213317871,1.052229101061821
20,150,500,150/500,2.0023257732391357,2.004071861108144,5e-06,150.4577,0.7854776978492737,0.7680660243829092,0.18982765078544617,0.18814221203327178,1.0270203351974487,1.0478636268774668
20,200,500,200/500,2.106052875518799,2.0029035484790803,5e-06,175.5205,0.8403304815292358,0.767033141553402,0.18003204464912415,0.18772831000387669,1.0856903791427612,1.0481421023607254
20,250,500,250/500,1.922927737236023,1.99562207365036,5e-06,200.6462,0.7327557802200317,0.7651976161003112,0.18761223554611206,0.18742743045091628,1.0025596618652344,1.0429970264434814
20,300,500,300/500,1.895200252532959,1.9925600902239482,5e-06,225.5037,0.6988981366157532,0.7634345159928004,0.1860029548406601,0.18755956023931503,1.0102990865707397,1.041566010316213
20,350,500,350/500,1.8446340560913086,1.992560052871704,5e-06,250.4499,0.6955044865608215,0.7638317273344313,0.19687782227993011,0.18766402163675852,0.9522518515586853,1.041064303432192
20,400,500,400/500,2.1332144737243652,1.9975192394852639,5e-06,275.6556,0.8196344375610352,0.7664734998345375,0.1846117079257965,0.18765429399907588,1.1289682388305664,1.0433914436399936
20,450,500,450/500,1.8493977785110474,1.995410012933943,5e-06,300.7073,0.7201945781707764,0.765895298189587,0.19085395336151123,0.18784273551570044,0.9383492469787598,1.041671977043152
20,500,500,500/500,2.073075294494629,1.9985085427761078,5e-06,325.4056,0.8258540630340576,0.7677734595537186,0.1824682205915451,0.18795455127954483,1.0647531747817993,1.0427805293798447
